#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 262144 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2706), pid=20173, tid=20297
#
# JRE version: OpenJDK Runtime Environment (10.0.2+13) (build 10.0.2+13-Ubuntu-1ubuntu0.18.04.4)
# Java VM: OpenJDK 64-Bit Server VM (10.0.2+13-Ubuntu-1ubuntu0.18.04.4, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/zpeng/pppp/pado/includes/core.20173)
#

---------------  S U M M A R Y ------------

Command Line: -Dosgi.requiredJavaVersion=1.8 -Dosgi.instance.area.default=@user.home/eclipse-workspace -XX:+UseG1GC -XX:+UseStringDeduplication -Dosgi.requiredJavaVersion=1.8 -Dosgi.dataAreaRequiresExplicitInit=true -Xms256m -Xmx1024m /home/zpeng/apps/eclipse//plugins/org.eclipse.equinox.launcher_1.5.200.v20180922-1751.jar -os linux -ws gtk -arch x86_64 -showsplash /home/zpeng/apps/eclipse//plugins/org.eclipse.epp.package.common_4.10.0.20181214-0600/splash.bmp -launcher /home/zpeng/apps/eclipse/eclipse -name Eclipse --launcher.library /home/zpeng/apps/eclipse//plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.900.v20180922-1751/eclipse_1801.so -startup /home/zpeng/apps/eclipse//plugins/org.eclipse.equinox.launcher_1.5.200.v20180922-1751.jar --launcher.appendVmargs -exitdata 48001 -product org.eclipse.epp.package.cpp.product -vm /usr/bin/java -vmargs -Dosgi.requiredJavaVersion=1.8 -Dosgi.instance.area.default=@user.home/eclipse-workspace -XX:+UseG1GC -XX:+UseStringDeduplication -Dosgi.requiredJavaVersion=1.8 -Dosgi.dataAreaRequiresExplicitInit=true -Xms256m -Xmx1024m -jar /home/zpeng/apps/eclipse//plugins/org.eclipse.equinox.launcher_1.5.200.v20180922-1751.jar

Host: Intel(R) Xeon(R) Gold 6138 CPU @ 2.00GHz, 80 cores, 187G, Ubuntu 18.04.1 LTS
Time: Fri Feb  1 10:42:45 2019 EST elapsed time: 3 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00007fa97c27b800):  VMThread "VM Thread" [stack: 0x00007fa7aa7e2000,0x00007fa7aa8e2000] [id=20297]

Stack: [0x00007fa7aa7e2000,0x00007fa7aa8e2000],  sp=0x00007fa7aa8e05a0,  free space=1017k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xd27ea4]
V  [libjvm.so+0xd28a4b]
V  [libjvm.so+0x64d415]
V  [libjvm.so+0xb2d672]
V  [libjvm.so+0xb25d4f]
V  [libjvm.so+0xd1fcb7]
V  [libjvm.so+0xab0a20]
V  [libjvm.so+0xab2003]
V  [libjvm.so+0xab264b]
V  [libjvm.so+0xd298d8]
V  [libjvm.so+0xd38871]
V  [libjvm.so+0xd35b3b]
V  [libjvm.so+0xd3715e]
V  [libjvm.so+0xd37588]
V  [libjvm.so+0xb33d40]

VM_Operation (0x00007fa986391510): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x00007fa97c013000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fa580000b20, length=114, elements={
0x00007fa97c013000, 0x00007fa97c286000, 0x00007fa97c288000, 0x00007fa97c29a800,
0x00007fa97c29c800, 0x00007fa97c29e800, 0x00007fa97c2a0800, 0x00007fa97c2a2800,
0x00007fa97c2a4800, 0x00007fa97c2a6800, 0x00007fa97c2b2800, 0x00007fa97c2b4800,
0x00007fa97c2b6800, 0x00007fa97c2b8800, 0x00007fa97c2ba000, 0x00007fa97c2bc000,
0x00007fa97c2be000, 0x00007fa97c2c0000, 0x00007fa97c2c2000, 0x00007fa97c2c4000,
0x00007fa97c2c5800, 0x00007fa97c2c7800, 0x00007fa97c2c9800, 0x00007fa97c337000,
0x00007fa97c34a000, 0x00007fa97c8ac000, 0x00007fa6ec005000, 0x00007fa97c8fd800,
0x00007fa97c941800, 0x00007fa6d8002800, 0x00007fa6e0001000, 0x00007fa6ec001000,
0x00007fa6d8009800, 0x00007fa6ec003000, 0x00007fa6c8001000, 0x00007fa6d0001000,
0x00007fa6d800b000, 0x00007fa6d8014800, 0x00007fa6d0003000, 0x00007fa6b8001000,
0x00007fa6c0001000, 0x00007fa6d8016800, 0x00007fa6d8018800, 0x00007fa6ac001000,
0x00007fa6d801a800, 0x00007fa6b8003000, 0x00007fa6d0005000, 0x00007fa6a4001000,
0x00007fa6d801c000, 0x00007fa6bc001000, 0x00007fa6c4001000, 0x00007fa694001000,
0x00007fa69c001000, 0x00007fa6d801e000, 0x00007fa6d8020000, 0x00007fa6c8003000,
0x00007fa678001000, 0x00007fa6d0007000, 0x00007fa6e0002800, 0x00007fa6c0003000,
0x00007fa6a8001000, 0x00007fa69c003000, 0x00007fa6a0001000, 0x00007fa670001000,
0x00007fa6ac003000, 0x00007fa67c001000, 0x00007fa6dc001000, 0x00007fa690009000,
0x00007fa6bc003000, 0x00007fa6b8005000, 0x00007fa694003000, 0x00007fa698001000,
0x00007fa6ec00b000, 0x00007fa6a4003000, 0x00007fa684001000, 0x00007fa688001000,
0x00007fa6c4003000, 0x00007fa6d8021800, 0x00007fa68c001000, 0x00007fa6b4001000,
0x00007fa6d8023800, 0x00007fa668001000, 0x00007fa638001000, 0x00007fa624001000,
0x00007fa6d8025000, 0x00007fa6d8027000, 0x00007fa6d8029000, 0x00007fa6d802b000,
0x00007fa6d802d000, 0x00007fa6d802e800, 0x00007fa6d8030800, 0x00007fa6d8033000,
0x00007fa6d8034800, 0x00007fa6d8036800, 0x00007fa6d8038800, 0x00007fa6d803a800,
0x00007fa6d803c800, 0x00007fa6d803e800, 0x00007fa6d8040800, 0x00007fa6d8043000,
0x00007fa6d8045000, 0x00007fa6d8047000, 0x00007fa6d8049000, 0x00007fa6d804a800,
0x00007fa6d804c800, 0x00007fa6d804e800, 0x00007fa6d807f000, 0x00007fa97c954000,
0x00007fa5a0028000, 0x00007fa5a0118800, 0x00007fa5a0574800, 0x00007fa5a018d000,
0x00007fa97c97c000, 0x00007fa97ce02000
}

Java Threads: ( => current thread )
7fa888cf2000-7fa888cf3000 ---p 00000000 00:00 0 
7fa888cf3000-7fa8891f4000 rw-p 00000000 00:00 0 
7fa8891f4000-7fa889df4000 ---p 00000000 00:00 0 
7fa889df4000-7fa88a1f4000 rw-p 00000000 00:00 0 
7fa88a1f4000-7fa88adf4000 ---p 00000000 00:00 0 
7fa88adf4000-7fa88ae74000 rw-p 00000000 00:00 0 
7fa88ae74000-7fa88aff4000 ---p 00000000 00:00 0 
7fa88aff4000-7fa88b074000 rw-p 00000000 00:00 0 
7fa88b074000-7fa88b1f4000 ---p 00000000 00:00 0 
7fa88b1f4000-7fa88b274000 rw-p 00000000 00:00 0 
7fa88b274000-7fa88b3f4000 ---p 00000000 00:00 0 
7fa88b3f4000-7fa88c000000 rw-p 00000000 00:00 0 
7fa88c000000-7fa88c021000 rw-p 00000000 00:00 0 
7fa88c021000-7fa890000000 ---p 00000000 00:00 0 
7fa890000000-7fa890021000 rw-p 00000000 00:00 0 
7fa890021000-7fa894000000 ---p 00000000 00:00 0 
7fa894000000-7fa894021000 rw-p 00000000 00:00 0 
7fa894021000-7fa898000000 ---p 00000000 00:00 0 
7fa898000000-7fa898021000 rw-p 00000000 00:00 0 
7fa898021000-7fa89c000000 ---p 00000000 00:00 0 
7fa89c000000-7fa89c021000 rw-p 00000000 00:00 0 
7fa89c021000-7fa8a0000000 ---p 00000000 00:00 0 
7fa8a0000000-7fa8a0021000 rw-p 00000000 00:00 0 
7fa8a0021000-7fa8a4000000 ---p 00000000 00:00 0 
7fa8a4000000-7fa8a4021000 rw-p 00000000 00:00 0 
7fa8a4021000-7fa8a8000000 ---p 00000000 00:00 0 
7fa8a8000000-7fa8a8021000 rw-p 00000000 00:00 0 
7fa8a8021000-7fa8ac000000 ---p 00000000 00:00 0 
7fa8ac000000-7fa8ac021000 rw-p 00000000 00:00 0 
7fa8ac021000-7fa8b0000000 ---p 00000000 00:00 0 
7fa8b0000000-7fa8b0021000 rw-p 00000000 00:00 0 
7fa8b0021000-7fa8b4000000 ---p 00000000 00:00 0 
7fa8b4000000-7fa8b4021000 rw-p 00000000 00:00 0 
7fa8b4021000-7fa8b8000000 ---p 00000000 00:00 0 
7fa8b8000000-7fa8b8021000 rw-p 00000000 00:00 0 
7fa8b8021000-7fa8bc000000 ---p 00000000 00:00 0 
7fa8bc000000-7fa8bc021000 rw-p 00000000 00:00 0 
7fa8bc021000-7fa8c0000000 ---p 00000000 00:00 0 
7fa8c0000000-7fa8c0021000 rw-p 00000000 00:00 0 
7fa8c0021000-7fa8c4000000 ---p 00000000 00:00 0 
7fa8c4000000-7fa8c4021000 rw-p 00000000 00:00 0 
7fa8c4021000-7fa8c8000000 ---p 00000000 00:00 0 
7fa8c8000000-7fa8c8021000 rw-p 00000000 00:00 0 
7fa8c8021000-7fa8cc000000 ---p 00000000 00:00 0 
7fa8cc000000-7fa8cc021000 rw-p 00000000 00:00 0 
7fa8cc021000-7fa8d0000000 ---p 00000000 00:00 0 
7fa8d0000000-7fa8d0021000 rw-p 00000000 00:00 0 
7fa8d0021000-7fa8d4000000 ---p 00000000 00:00 0 
7fa8d4000000-7fa8d4021000 rw-p 00000000 00:00 0 
7fa8d4021000-7fa8d8000000 ---p 00000000 00:00 0 
7fa8d8000000-7fa8d8021000 rw-p 00000000 00:00 0 
7fa8d8021000-7fa8dc000000 ---p 00000000 00:00 0 
7fa8dc000000-7fa8dc021000 rw-p 00000000 00:00 0 
7fa8dc021000-7fa8e0000000 ---p 00000000 00:00 0 
7fa8e0000000-7fa8e0021000 rw-p 00000000 00:00 0 
7fa8e0021000-7fa8e4000000 ---p 00000000 00:00 0 
7fa8e4000000-7fa8e4021000 rw-p 00000000 00:00 0 
7fa8e4021000-7fa8e8000000 ---p 00000000 00:00 0 
7fa8e8000000-7fa8e8021000 rw-p 00000000 00:00 0 
7fa8e8021000-7fa8ec000000 ---p 00000000 00:00 0 
7fa8ec000000-7fa8ec021000 rw-p 00000000 00:00 0 
7fa8ec021000-7fa8f0000000 ---p 00000000 00:00 0 
7fa8f0000000-7fa8f0021000 rw-p 00000000 00:00 0 
7fa8f0021000-7fa8f4000000 ---p 00000000 00:00 0 
7fa8f4000000-7fa8f4021000 rw-p 00000000 00:00 0 
7fa8f4021000-7fa8f8000000 ---p 00000000 00:00 0 
7fa8f8000000-7fa8f8021000 rw-p 00000000 00:00 0 
7fa8f8021000-7fa8fc000000 ---p 00000000 00:00 0 
7fa8fc000000-7fa8fc021000 rw-p 00000000 00:00 0 
7fa8fc021000-7fa900000000 ---p 00000000 00:00 0 
7fa900000000-7fa900021000 rw-p 00000000 00:00 0 
7fa900021000-7fa904000000 ---p 00000000 00:00 0 
7fa904000000-7fa904021000 rw-p 00000000 00:00 0 
7fa904021000-7fa908000000 ---p 00000000 00:00 0 
7fa908000000-7fa908021000 rw-p 00000000 00:00 0 
7fa908021000-7fa90c000000 ---p 00000000 00:00 0 
7fa90c000000-7fa90c021000 rw-p 00000000 00:00 0 
7fa90c021000-7fa910000000 ---p 00000000 00:00 0 
7fa910000000-7fa910021000 rw-p 00000000 00:00 0 
7fa910021000-7fa914000000 ---p 00000000 00:00 0 
7fa914000000-7fa914021000 rw-p 00000000 00:00 0 
7fa914021000-7fa918000000 ---p 00000000 00:00 0 
7fa918000000-7fa918021000 rw-p 00000000 00:00 0 
7fa918021000-7fa91c000000 ---p 00000000 00:00 0 
7fa91c000000-7fa91c021000 rw-p 00000000 00:00 0 
7fa91c021000-7fa920000000 ---p 00000000 00:00 0 
7fa920000000-7fa920021000 rw-p 00000000 00:00 0 
7fa920021000-7fa924000000 ---p 00000000 00:00 0 
7fa924000000-7fa924021000 rw-p 00000000 00:00 0 
7fa924021000-7fa928000000 ---p 00000000 00:00 0 
7fa928000000-7fa928021000 rw-p 00000000 00:00 0 
7fa928021000-7fa92c000000 ---p 00000000 00:00 0 
7fa92c000000-7fa92c021000 rw-p 00000000 00:00 0 
7fa92c021000-7fa930000000 ---p 00000000 00:00 0 
7fa930000000-7fa930021000 rw-p 00000000 00:00 0 
7fa930021000-7fa934000000 ---p 00000000 00:00 0 
7fa934000000-7fa934021000 rw-p 00000000 00:00 0 
7fa934021000-7fa938000000 ---p 00000000 00:00 0 
7fa938000000-7fa938021000 rw-p 00000000 00:00 0 
7fa938021000-7fa93c000000 ---p 00000000 00:00 0 
7fa93c000000-7fa93c021000 rw-p 00000000 00:00 0 
7fa93c021000-7fa940000000 ---p 00000000 00:00 0 
7fa940000000-7fa940021000 rw-p 00000000 00:00 0 
7fa940021000-7fa944000000 ---p 00000000 00:00 0 
7fa944000000-7fa944021000 rw-p 00000000 00:00 0 
7fa944021000-7fa948000000 ---p 00000000 00:00 0 
7fa948000000-7fa948021000 rw-p 00000000 00:00 0 
7fa948021000-7fa94c000000 ---p 00000000 00:00 0 
7fa94c000000-7fa94c021000 rw-p 00000000 00:00 0 
7fa94c021000-7fa950000000 ---p 00000000 00:00 0 
7fa950000000-7fa950021000 rw-p 00000000 00:00 0 
7fa950021000-7fa954000000 ---p 00000000 00:00 0 
7fa954000000-7fa954021000 rw-p 00000000 00:00 0 
7fa954021000-7fa958000000 ---p 00000000 00:00 0 
7fa958000000-7fa958021000 rw-p 00000000 00:00 0 
7fa958021000-7fa95c000000 ---p 00000000 00:00 0 
7fa95c000000-7fa95c021000 rw-p 00000000 00:00 0 
7fa95c021000-7fa960000000 ---p 00000000 00:00 0 
7fa960009000-7fa962a03000 rw-p 00000000 00:00 0 
7fa962a03000-7fa962a04000 ---p 00000000 00:00 0 
7fa962a04000-7fa962b05000 rw-p 00000000 00:00 0 
7fa962b05000-7fa962b06000 ---p 00000000 00:00 0 
7fa962b06000-7fa962c07000 rw-p 00000000 00:00 0 
7fa962c07000-7fa962c08000 ---p 00000000 00:00 0 
7fa962c08000-7fa962d09000 rw-p 00000000 00:00 0 
7fa962d09000-7fa962d0a000 ---p 00000000 00:00 0 
7fa962d0a000-7fa962e0b000 rw-p 00000000 00:00 0 
7fa962e0b000-7fa962e0c000 ---p 00000000 00:00 0 
7fa962e0c000-7fa962f0d000 rw-p 00000000 00:00 0 
7fa962f0d000-7fa962f0e000 ---p 00000000 00:00 0 
7fa962f0e000-7fa96300f000 rw-p 00000000 00:00 0 
7fa96300f000-7fa963010000 ---p 00000000 00:00 0 
7fa963010000-7fa963111000 rw-p 00000000 00:00 0 
7fa963111000-7fa963112000 ---p 00000000 00:00 0 
7fa963112000-7fa963213000 rw-p 00000000 00:00 0 
7fa963213000-7fa963214000 ---p 00000000 00:00 0 
7fa963214000-7fa963315000 rw-p 00000000 00:00 0 
7fa963315000-7fa963316000 ---p 00000000 00:00 0 
7fa963316000-7fa963417000 rw-p 00000000 00:00 0 
7fa963417000-7fa963418000 ---p 00000000 00:00 0 
7fa963418000-7fa963519000 rw-p 00000000 00:00 0 
7fa963519000-7fa96351a000 ---p 00000000 00:00 0 
7fa96351a000-7fa96361b000 rw-p 00000000 00:00 0 
7fa96361b000-7fa96361c000 ---p 00000000 00:00 0 
7fa96361c000-7fa96371d000 rw-p 00000000 00:00 0 
7fa96371d000-7fa96371e000 ---p 00000000 00:00 0 
7fa96371e000-7fa96381f000 rw-p 00000000 00:00 0 
7fa96381f000-7fa963820000 ---p 00000000 00:00 0 
7fa963820000-7fa963921000 rw-p 00000000 00:00 0 
7fa963921000-7fa963922000 ---p 00000000 00:00 0 
7fa963922000-7fa963a23000 rw-p 00000000 00:00 0 
7fa963a23000-7fa963a24000 ---p 00000000 00:00 0 
7fa963a24000-7fa963b25000 rw-p 00000000 00:00 0 
7fa963b25000-7fa963f25000 rwxp 00000000 00:00 0 
7fa963f25000-7fa964382000 ---p 00000000 00:00 0 
7fa964382000-7fa964ef2000 rwxp 00000000 00:00 0 
7fa964ef2000-7fa96b753000 ---p 00000000 00:00 0 
7fa96b753000-7fa96bae3000 rwxp 00000000 00:00 0 
7fa96bae3000-7fa972b25000 ---p 00000000 00:00 0 
7fa972b25000-7fa97c000000 r--s 00000000 08:22 3671288                    /usr/lib/jvm/java-11-openjdk-amd64/lib/modules
7fa97c000000-7fa97d023000 rw-p 00000000 00:00 0 
7fa97d023000-7fa980000000 ---p 00000000 00:00 0 
7fa980040000-7fa980080000 rw-p 00000000 00:00 0 
7fa980080000-7fa980081000 ---p 00000000 00:00 0 
7fa980081000-7fa980182000 rw-p 00000000 00:00 0 
7fa980182000-7fa980183000 ---p 00000000 00:00 0 
7fa980183000-7fa980284000 rw-p 00000000 00:00 0 
7fa980284000-7fa980285000 ---p 00000000 00:00 0 
7fa980285000-7fa980386000 rw-p 00000000 00:00 0 
7fa980386000-7fa980387000 ---p 00000000 00:00 0 
7fa980387000-7fa980488000 rw-p 00000000 00:00 0 
7fa980488000-7fa980489000 ---p 00000000 00:00 0 
7fa980489000-7fa98058a000 rw-p 00000000 00:00 0 
7fa98058a000-7fa98058b000 ---p 00000000 00:00 0 
7fa98058b000-7fa98068c000 rw-p 00000000 00:00 0 
7fa98068c000-7fa98068d000 ---p 00000000 00:00 0 
7fa98068d000-7fa98078e000 rw-p 00000000 00:00 0 
7fa98078e000-7fa98078f000 ---p 00000000 00:00 0 
7fa98078f000-7fa980890000 rw-p 00000000 00:00 0 
7fa980890000-7fa980891000 ---p 00000000 00:00 0 
7fa980891000-7fa980992000 rw-p 00000000 00:00 0 
7fa980992000-7fa980993000 ---p 00000000 00:00 0 
7fa980993000-7fa980a94000 rw-p 00000000 00:00 0 
7fa980a94000-7fa980a95000 ---p 00000000 00:00 0 
7fa980a95000-7fa980b96000 rw-p 00000000 00:00 0 
7fa980b96000-7fa980b97000 ---p 00000000 00:00 0 
7fa980b97000-7fa980c98000 rw-p 00000000 00:00 0 
7fa980c98000-7fa980c99000 ---p 00000000 00:00 0 
7fa980c99000-7fa980d9a000 rw-p 00000000 00:00 0 
7fa980d9a000-7fa980d9b000 ---p 00000000 00:00 0 
7fa980d9b000-7fa980e9c000 rw-p 00000000 00:00 0 
7fa980e9c000-7fa980e9d000 ---p 00000000 00:00 0 
7fa980e9d000-7fa980f9e000 rw-p 00000000 00:00 0 
7fa980f9e000-7fa980f9f000 ---p 00000000 00:00 0 
7fa980f9f000-7fa9810a0000 rw-p 00000000 00:00 0 
7fa9810a0000-7fa9810a1000 ---p 00000000 00:00 0 
7fa9810a1000-7fa9811a2000 rw-p 00000000 00:00 0 
7fa9811a2000-7fa9811a3000 ---p 00000000 00:00 0 
7fa9811a3000-7fa9812a4000 rw-p 00000000 00:00 0 
7fa9812a4000-7fa9812a5000 ---p 00000000 00:00 0 
7fa9812a5000-7fa9813a6000 rw-p 00000000 00:00 0 
7fa9813a6000-7fa9813a7000 ---p 00000000 00:00 0 
7fa9813a7000-7fa9814a8000 rw-p 00000000 00:00 0 
7fa9814a8000-7fa9814a9000 ---p 00000000 00:00 0 
7fa9814a9000-7fa9815aa000 rw-p 00000000 00:00 0 
7fa9815aa000-7fa9815ab000 ---p 00000000 00:00 0 
7fa9815ab000-7fa9816ac000 rw-p 00000000 00:00 0 
7fa9816ac000-7fa9816ad000 ---p 00000000 00:00 0 
7fa9816ad000-7fa9817ae000 rw-p 00000000 00:00 0 
7fa9817ae000-7fa9817af000 ---p 00000000 00:00 0 
7fa9817af000-7fa9818b0000 rw-p 00000000 00:00 0 
7fa9818b0000-7fa9818b1000 ---p 00000000 00:00 0 
7fa9818b1000-7fa9819b2000 rw-p 00000000 00:00 0 
7fa9819b2000-7fa9819b3000 ---p 00000000 00:00 0 
7fa9819b3000-7fa981ab4000 rw-p 00000000 00:00 0 
7fa981ab4000-7fa981ab5000 ---p 00000000 00:00 0 
7fa981ab5000-7fa981bb6000 rw-p 00000000 00:00 0 
7fa981bb6000-7fa981bb7000 ---p 00000000 00:00 0 
7fa981bb7000-7fa981cb8000 rw-p 00000000 00:00 0 
7fa981cb8000-7fa981cb9000 ---p 00000000 00:00 0 
7fa981cb9000-7fa981dba000 rw-p 00000000 00:00 0 
7fa981dba000-7fa981dbb000 ---p 00000000 00:00 0 
7fa981dbb000-7fa981ebc000 rw-p 00000000 00:00 0 
7fa981ebc000-7fa981ebd000 ---p 00000000 00:00 0 
7fa981ebd000-7fa981fbe000 rw-p 00000000 00:00 0 
7fa981fbe000-7fa981fbf000 ---p 00000000 00:00 0 
7fa981fbf000-7fa9820c0000 rw-p 00000000 00:00 0 
7fa9820c0000-7fa9820c1000 ---p 00000000 00:00 0 
7fa9820c1000-7fa9821c2000 rw-p 00000000 00:00 0 
7fa9821c2000-7fa9821c3000 ---p 00000000 00:00 0 
7fa9821c3000-7fa9822c4000 rw-p 00000000 00:00 0 
7fa9822c4000-7fa9822c5000 ---p 00000000 00:00 0 
7fa9822c5000-7fa9823c6000 rw-p 00000000 00:00 0 
7fa9823c6000-7fa9823c7000 ---p 00000000 00:00 0 
7fa9823c7000-7fa9824d0000 rw-p 00000000 00:00 0 
7fa9824d0000-7fa9825b0000 ---p 00000000 00:00 0 
7fa9825b0000-7fa9825c7000 rw-p 00000000 00:00 0 
7fa9825c7000-7fa982698000 ---p 00000000 00:00 0 
7fa982698000-7fa98269d000 r-xp 00000000 08:22 3671270                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7fa98269d000-7fa98289c000 ---p 00005000 08:22 3671270                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7fa98289c000-7fa98289d000 r--p 00004000 08:22 3671270                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7fa98289d000-7fa98289e000 rw-p 00005000 08:22 3671270                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7fa98289e000-7fa9828a5000 r-xp 00000000 08:22 3671287                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7fa9828a5000-7fa982aa4000 ---p 00007000 08:22 3671287                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7fa982aa4000-7fa982aa5000 r--p 00006000 08:22 3671287                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7fa982aa5000-7fa982aa6000 rw-p 00007000 08:22 3671287                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7fa982aa6000-7fa982ab1000 r-xp 00000000 08:22 7344813                    /lib/x86_64-linux-gnu/libnss_files-2.27.so
7fa982ab1000-7fa982cb0000 ---p 0000b000 08:22 7344813                    /lib/x86_64-linux-gnu/libnss_files-2.27.so
7fa982cb0000-7fa982cb1000 r--p 0000a000 08:22 7344813                    /lib/x86_64-linux-gnu/libnss_files-2.27.so
7fa982cb1000-7fa982cb2000 rw-p 0000b000 08:22 7344813                    /lib/x86_64-linux-gnu/libnss_files-2.27.so
7fa982cb2000-7fa982cb8000 rw-p 00000000 00:00 0 
7fa982cb8000-7fa982ccf000 r-xp 00000000 08:22 7344810                    /lib/x86_64-linux-gnu/libnsl-2.27.so
7fa982ccf000-7fa982ece000 ---p 00017000 08:22 7344810                    /lib/x86_64-linux-gnu/libnsl-2.27.so
7fa982ece000-7fa982ecf000 r--p 00016000 08:22 7344810                    /lib/x86_64-linux-gnu/libnsl-2.27.so
7fa982ecf000-7fa982ed0000 rw-p 00017000 08:22 7344810                    /lib/x86_64-linux-gnu/libnsl-2.27.so
7fa982ed0000-7fa982ed2000 rw-p 00000000 00:00 0 
7fa982ed2000-7fa982edd000 r-xp 00000000 08:22 7344815                    /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7fa982edd000-7fa9830dc000 ---p 0000b000 08:22 7344815                    /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7fa9830dc000-7fa9830dd000 r--p 0000a000 08:22 7344815                    /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7fa9830dd000-7fa9830de000 rw-p 0000b000 08:22 7344815                    /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7fa9830de000-7fa9830e6000 r-xp 00000000 08:22 7344811                    /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7fa9830e6000-7fa9832e6000 ---p 00008000 08:22 7344811                    /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7fa9832e6000-7fa9832e7000 r--p 00008000 08:22 7344811                    /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7fa9832e7000-7fa9832e8000 rw-p 00009000 08:22 7344811                    /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7fa9832e8000-7fa983314000 r-xp 00000000 08:22 3671266                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7fa983314000-7fa983513000 ---p 0002c000 08:22 3671266                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7fa983513000-7fa983514000 r--p 0002b000 08:22 3671266                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7fa983514000-7fa983516000 rw-p 0002c000 08:22 3671266                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7fa983516000-7fa983523000 r-xp 00000000 08:22 3671286                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7fa983523000-7fa983722000 ---p 0000d000 08:22 3671286                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7fa983722000-7fa983724000 r--p 0000c000 08:22 3671286                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7fa983724000-7fa983725000 rw-p 0000e000 08:22 3671286                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7fa983725000-7fa98372c000 r-xp 00000000 08:22 7344835                    /lib/x86_64-linux-gnu/librt-2.27.so
7fa98372c000-7fa98392b000 ---p 00007000 08:22 7344835                    /lib/x86_64-linux-gnu/librt-2.27.so
7fa98392b000-7fa98392c000 r--p 00006000 08:22 7344835                    /lib/x86_64-linux-gnu/librt-2.27.so
7fa98392c000-7fa98392d000 rw-p 00007000 08:22 7344835                    /lib/x86_64-linux-gnu/librt-2.27.so
7fa98392d000-7fa983944000 r-xp 00000000 08:22 7345415                    /lib/x86_64-linux-gnu/libgcc_s.so.1
7fa983944000-7fa983b43000 ---p 00017000 08:22 7345415                    /lib/x86_64-linux-gnu/libgcc_s.so.1
7fa983b43000-7fa983b44000 r--p 00016000 08:22 7345415                    /lib/x86_64-linux-gnu/libgcc_s.so.1
7fa983b44000-7fa983b45000 rw-p 00017000 08:22 7345415                    /lib/x86_64-linux-gnu/libgcc_s.so.1
7fa983b45000-7fa983ce2000 r-xp 00000000 08:22 7344799                    /lib/x86_64-linux-gnu/libm-2.27.so
7fa983ce2000-7fa983ee1000 ---p 0019d000 08:22 7344799                    /lib/x86_64-linux-gnu/libm-2.27.so
7fa983ee1000-7fa983ee2000 r--p 0019c000 08:22 7344799                    /lib/x86_64-linux-gnu/libm-2.27.so
7fa983ee2000-7fa983ee3000 rw-p 0019d000 08:22 7344799                    /lib/x86_64-linux-gnu/libm-2.27.so
